game_id,week,date,home_team_id,away_team_id,home_score,away_score
2024_W01_KC_BAL,1.0,2024-09-05,KC,BAL,27,20
2024_W01_PHI_GB,1.0,2024-09-06,PHI,GB,34,29
2024_W01_ATL_PIT,1.0,2024-09-08,ATL,PIT,10,18
2024_W01_BUF_ARI,1.0,2024-09-08,BUF,ARI,34,28
2024_W01_NO_CAR,1.0,2024-09-08,NO,CAR,47,10
2024_W01_CHI_TEN,1.0,2024-09-08,CHI,TEN,24,17
2024_W01_CIN_NE,1.0,2024-09-08,CIN,NE,10,16
2024_W01_IND_HOU,1.0,2024-09-08,IND,HOU,27,29
2024_W01_MIA_JAX,1.0,2024-09-08,MIA,JAX,20,17
2024_W01_NYG_MIN,1.0,2024-09-08,NYG,MIN,6,28
2024_W01_SEA_DEN,1.0,2024-09-08,SEA,DEN,26,20
2024_W01_LAC_LV,1.0,2024-09-08,LAC,LV,22,10
2024_W01_CLE_DAL,1.0,2024-09-08,CLE,DAL,17,33
2024_W01_TB_WAS,1.0,2024-09-08,TB,WAS,37,20
2024_W01_DET_LAR,1.0,2024-09-08,DET,LAR,26,20
2024_W01_SF_NYJ,1.0,2024-09-09,SF,NYJ,32,19
2024_W02_MIA_BUF,2.0,2024-09-12,MIA,BUF,10,31
2024_W02_CAR_LAC,2.0,2024-09-15,CAR,LAC,3,26
2024_W02_JAX_CLE,2.0,2024-09-15,JAX,CLE,13,18
2024_W02_GB_IND,2.0,2024-09-15,GB,IND,16,10
2024_W02_DAL_NO,2.0,2024-09-15,DAL,NO,19,44
2024_W02_DET_TB,2.0,2024-09-15,DET,TB,16,20
2024_W02_MIN_SF,2.0,2024-09-15,MIN,SF,23,17
2024_W02_NE_SEA,2.0,2024-09-15,NE,SEA,20,23
2024_W02_WAS_NYG,2.0,2024-09-15,WAS,NYG,21,18
2024_W02_TEN_NYJ,2.0,2024-09-15,TEN,NYJ,17,24
2024_W02_BAL_LV,2.0,2024-09-15,BAL,LV,23,26
2024_W02_ARI_LAR,2.0,2024-09-15,ARI,LAR,41,10
2024_W02_KC_CIN,2.0,2024-09-15,KC,CIN,26,25
2024_W02_DEN_PIT,2.0,2024-09-15,DEN,PIT,6,13
2024_W02_HOU_CHI,2.0,2024-09-15,HOU,CHI,19,13
2024_W02_PHI_ATL,2.0,2024-09-16,PHI,ATL,21,22
2024_W03_NYJ_NE,3.0,2024-09-19,NYJ,NE,24,3
2024_W03_IND_CHI,3.0,2024-09-22,IND,CHI,21,16
2024_W03_CLE_NYG,3.0,2024-09-22,CLE,NYG,15,21
2024_W03_TB_DEN,3.0,2024-09-22,TB,DEN,7,26
2024_W03_TEN_GB,3.0,2024-09-22,TEN,GB,14,30
2024_W03_MIN_HOU,3.0,2024-09-22,MIN,HOU,34,7
2024_W03_NO_PHI,3.0,2024-09-22,NO,PHI,12,15
2024_W03_PIT_LAC,3.0,2024-09-22,PIT,LAC,20,10
2024_W03_LV_CAR,3.0,2024-09-22,LV,CAR,22,36
2024_W03_SEA_MIA,3.0,2024-09-22,SEA,MIA,24,3
2024_W03_ARI_DET,3.0,2024-09-22,ARI,DET,13,20
2024_W03_DAL_BAL,3.0,2024-09-22,DAL,BAL,25,28
2024_W03_LAR_SF,3.0,2024-09-22,LAR,SF,27,24
2024_W03_ATL_KC,3.0,2024-09-22,ATL,KC,17,22
2024_W03_BUF_JAX,3.0,2024-09-23,BUF,JAX,47,10
2024_W03_CIN_WAS,3.0,2024-09-23,CIN,WAS,33,38
2024_W04_NYG_DAL,4.0,2024-09-26,NYG,DAL,15,20
2024_W04_ATL_NO,4.0,2024-09-29,ATL,NO,26,24
2024_W04_CAR_CIN,4.0,2024-09-29,CAR,CIN,24,34
2024_W04_CHI_LAR,4.0,2024-09-29,CHI,LAR,24,18
2024_W04_IND_PIT,4.0,2024-09-29,IND,PIT,27,24
2024_W04_NYJ_DEN,4.0,2024-09-29,NYJ,DEN,9,10
2024_W04_GB_MIN,4.0,2024-09-29,GB,MIN,29,31
2024_W04_HOU_JAX,4.0,2024-09-29,HOU,JAX,24,20
2024_W04_TB_PHI,4.0,2024-09-29,TB,PHI,33,16
2024_W04_ARI_WAS,4.0,2024-09-29,ARI,WAS,14,42
2024_W04_SF_NE,4.0,2024-09-29,SF,NE,30,13
2024_W04_LV_CLE,4.0,2024-09-29,LV,CLE,20,16
2024_W04_LAC_KC,4.0,2024-09-29,LAC,KC,10,17
2024_W04_BAL_BUF,4.0,2024-09-29,BAL,BUF,35,10
2024_W04_MIA_TEN,4.0,2024-09-30,MIA,TEN,12,31
2024_W04_DET_SEA,4.0,2024-09-30,DET,SEA,42,29
2024_W05_ATL_TB,5.0,2024-10-03,ATL,TB,36,30
2024_W05_MIN_NYJ,5.0,2024-10-06,MIN,NYJ,23,17
2024_W05_HOU_BUF,5.0,2024-10-06,HOU,BUF,23,20
2024_W05_CHI_CAR,5.0,2024-10-06,CHI,CAR,36,10
2024_W05_CIN_BAL,5.0,2024-10-06,CIN,BAL,38,41
2024_W05_WAS_CLE,5.0,2024-10-06,WAS,CLE,34,13
2024_W05_JAX_IND,5.0,2024-10-06,JAX,IND,37,34
2024_W05_NE_MIA,5.0,2024-10-06,NE,MIA,10,15
2024_W05_SF_ARI,5.0,2024-10-06,SF,ARI,23,24
2024_W05_DEN_LV,5.0,2024-10-06,DEN,LV,34,18
2024_W05_LAR_GB,5.0,2024-10-06,LAR,GB,19,24
2024_W05_SEA_NYG,5.0,2024-10-06,SEA,NYG,20,29
2024_W05_PIT_DAL,5.0,2024-10-06,PIT,DAL,17,20
2024_W05_KC_NO,5.0,2024-10-07,KC,NO,26,13
2024_W06_SEA_SF,6.0,2024-10-10,SEA,SF,24,36
2024_W06_CHI_JAX,6.0,2024-10-13,CHI,JAX,35,16
2024_W06_PHI_CLE,6.0,2024-10-13,PHI,CLE,20,16
2024_W06_TEN_IND,6.0,2024-10-13,TEN,IND,17,20
2024_W06_GB_ARI,6.0,2024-10-13,GB,ARI,34,13
2024_W06_NE_HOU,6.0,2024-10-13,NE,HOU,21,41
2024_W06_NO_TB,6.0,2024-10-13,NO,TB,27,51
2024_W06_BAL_WAS,6.0,2024-10-13,BAL,WAS,30,23
2024_W06_DEN_LAC,6.0,2024-10-13,DEN,LAC,16,23
2024_W06_LV_PIT,6.0,2024-10-13,LV,PIT,13,32
2024_W06_CAR_ATL,6.0,2024-10-13,CAR,ATL,20,38
2024_W06_DAL_DET,6.0,2024-10-13,DAL,DET,9,47
2024_W06_NYG_CIN,6.0,2024-10-13,NYG,CIN,7,17
2024_W06_NYJ_BUF,6.0,2024-10-14,NYJ,BUF,20,23
2024_W07_NO_DEN,7.0,2024-10-17,NO,DEN,10,33
2024_W07_JAX_NE,7.0,2024-10-20,JAX,NE,32,16
2024_W07_MIN_DET,7.0,2024-10-20,MIN,DET,29,31
2024_W07_ATL_SEA,7.0,2024-10-20,ATL,SEA,14,34
